
=== Running human / Novelty ===
Loading data from: All_Comparison_Results.xlsx

==================================================
Fitting Model for Dimension: Novelty
==================================================
Starting MCMC Sampler for Novelty (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.00% [1/24000 00:00<34:35 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [2/24000 00:00<17:29 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [3/24000 00:00<11:49 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [4/24000 00:00<09:02 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [5/24000 00:00<07:21 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.06% [15/24000 00:00<04:51 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.13% [31/24000 00:00<06:56 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.17% [42/24000 00:00<07:28 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.21% [16850/24000 01:24<00:35 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.37% [16889/24000 01:24<00:35 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.53% [16928/24000 01:25<00:35 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.70% [16967/24000 01:25<00:35 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.86% [17006/24000 01:25<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.02% [17045/24000 01:25<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.18% [17084/24000 01:25<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.35% [17123/24000 01:26<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.51% [17162/24000 01:26<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.67% [17201/24000 01:26<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.83% [17240/24000 01:26<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.00% [17279/24000 01:26<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.16% [17318/24000 01:26<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.32% [17357/24000 01:27<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.48% [17396/24000 01:27<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.65% [17435/24000 01:27<00:32 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.81% [17474/24000 01:27<00:32 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.97% [17513/24000 01:27<00:32 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.13% [17552/24000 01:28<00:32 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.30% [17591/24000 01:28<00:32 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.46% [17630/24000 01:28<00:31 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.62% [17669/24000 01:28<00:31 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.78% [17708/24000 01:28<00:31 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.95% [17747/24000 01:28<00:31 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 74.11% [17786/24000 01:29<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.27% [17825/24000 01:29<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.43% [17864/24000 01:29<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.60% [17903/24000 01:29<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.76% [17942/24000 01:29<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.92% [17981/24000 01:29<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.08% [18020/24000 01:30<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.25% [18059/24000 01:30<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.41% [18099/24000 01:30<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.58% [18139/24000 01:30<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.75% [18179/24000 01:30<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.91% [18219/24000 01:31<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.08% [18259/24000 01:31<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.25% [18299/24000 01:31<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.41% [18339/24000 01:31<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.58% [18379/24000 01:31<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.75% [18419/24000 01:31<00:27 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.91% [18459/24000 01:32<00:27 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 77.08% [18499/24000 01:32<00:27 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 77.25% [18539/24000 01:32<00:27 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 77.41% [18579/24000 01:32<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 77.58% [18619/24000 01:32<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 77.75% [18659/24000 01:33<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 77.91% [18699/24000 01:33<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.08% [18739/24000 01:33<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.25% [18779/24000 01:33<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.41% [18819/24000 01:33<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.58% [18859/24000 01:33<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.75% [18899/24000 01:34<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.91% [18939/24000 01:34<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.08% [18979/24000 01:34<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.25% [19019/24000 01:34<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.41% [19059/24000 01:34<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.58% [19099/24000 01:34<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.75% [19139/24000 01:35<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.91% [19179/24000 01:35<00:23 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.08% [19219/24000 01:35<00:23 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.25% [19259/24000 01:35<00:23 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.41% [19299/24000 01:35<00:23 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.58% [19339/24000 01:36<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 80.75% [19379/24000 01:36<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 80.91% [19419/24000 01:36<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.08% [19459/24000 01:36<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.25% [19499/24000 01:36<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.41% [19539/24000 01:36<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.58% [19579/24000 01:37<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.75% [19619/24000 01:37<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.91% [19659/24000 01:37<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.08% [19699/24000 01:37<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.25% [19739/24000 01:37<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.41% [19779/24000 01:38<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.58% [19819/24000 01:38<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.75% [19859/24000 01:38<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.91% [19899/24000 01:38<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.08% [19939/24000 01:38<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.25% [19979/24000 01:38<00:19 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.41% [20019/24000 01:39<00:19 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.58% [20059/24000 01:39<00:19 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.75% [20099/24000 01:39<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 83.91% [20139/24000 01:39<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.08% [20179/24000 01:39<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.25% [20219/24000 01:40<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.41% [20259/24000 01:40<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.58% [20299/24000 01:40<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.75% [20339/24000 01:40<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.91% [20379/24000 01:40<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.08% [20419/24000 01:40<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.25% [20459/24000 01:41<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.41% [20499/24000 01:41<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.58% [20539/24000 01:41<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.75% [20579/24000 01:41<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.91% [20619/24000 01:41<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.08% [20659/24000 01:42<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.25% [20699/24000 01:42<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.41% [20739/24000 01:42<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.58% [20779/24000 01:42<00:15 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.75% [20819/24000 01:42<00:15 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.91% [20859/24000 01:42<00:15 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 87.08% [20899/24000 01:43<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.25% [20939/24000 01:43<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.41% [20979/24000 01:43<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.58% [21019/24000 01:43<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.75% [21059/24000 01:43<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.91% [21099/24000 01:44<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.08% [21139/24000 01:44<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.25% [21179/24000 01:44<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.41% [21219/24000 01:44<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.58% [21259/24000 01:44<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.75% [21299/24000 01:44<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.91% [21339/24000 01:45<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.08% [21379/24000 01:45<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.25% [21419/24000 01:45<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.41% [21459/24000 01:45<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.58% [21499/24000 01:45<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.75% [21539/24000 01:46<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.91% [21579/24000 01:46<00:11 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 90.08% [21619/24000 01:46<00:11 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 90.25% [21659/24000 01:46<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.41% [21699/24000 01:46<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.58% [21739/24000 01:46<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.75% [21779/24000 01:47<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.91% [21819/24000 01:47<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.08% [21859/24000 01:47<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.25% [21899/24000 01:47<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.41% [21939/24000 01:47<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.58% [21979/24000 01:48<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.75% [22019/24000 01:48<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.91% [22059/24000 01:48<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.08% [22099/24000 01:48<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.25% [22139/24000 01:48<00:09 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.41% [22179/24000 01:48<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.58% [22219/24000 01:49<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.75% [22259/24000 01:49<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 92.91% [22299/24000 01:49<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 93.08% [22339/24000 01:49<00:08 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 93.25% [22379/24000 01:49<00:07 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 93.41% [22419/24000 01:50<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 93.58% [22459/24000 01:50<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 93.75% [22499/24000 01:50<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 93.91% [22539/24000 01:50<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.08% [22579/24000 01:50<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.25% [22619/24000 01:50<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.41% [22659/24000 01:51<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.58% [22699/24000 01:51<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.75% [22739/24000 01:51<00:06 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 94.91% [22779/24000 01:51<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.08% [22819/24000 01:51<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.25% [22859/24000 01:52<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.41% [22899/24000 01:52<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.58% [22939/24000 01:52<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.75% [22979/24000 01:52<00:05 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 95.91% [23019/24000 01:52<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.08% [23059/24000 01:52<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.25% [23099/24000 01:53<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.41% [23139/24000 01:53<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.58% [23179/24000 01:53<00:04 Sampling 4 chains, 0 divergences]
 |█████████████████████████████--| 96.75% [23219/24000 01:53<00:03 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 96.91% [23259/24000 01:53<00:03 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.08% [23299/24000 01:53<00:03 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.25% [23339/24000 01:54<00:03 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.41% [23379/24000 01:54<00:03 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.58% [23419/24000 01:54<00:02 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.75% [23459/24000 01:54<00:02 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 97.91% [23499/24000 01:54<00:02 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.08% [23539/24000 01:55<00:02 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.25% [23579/24000 01:55<00:02 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.41% [23619/24000 01:55<00:01 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.58% [23659/24000 01:55<00:01 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.75% [23699/24000 01:55<00:01 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 98.91% [23739/24000 01:55<00:01 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.08% [23779/24000 01:56<00:01 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.25% [23819/24000 01:56<00:00 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.41% [23859/24000 01:56<00:00 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.58% [23899/24000 01:56<00:00 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.75% [23939/24000 01:57<00:00 Sampling 4 chains, 0 divergences]
 |██████████████████████████████-| 99.91% [23979/24000 01:57<00:00 Sampling 4 chains, 0 divergences]
 |██████████████████████████████| 100.00% [24000/24000 01:57<00:00 Sampling 4 chains, 0 divergences]
--- Diagnostics for Novelty ---
Divergences: 0
Max R-hat:   1.0000
[warn] Could not create forest plot for human / Novelty: No module named 'matplotlib.backends.backend_agg'

=== Running human / Significance ===
Loading data from: All_Comparison_Results.xlsx
